,text,inputs,prediction,prediction_agent,annotation,annotation_agent,vectors,multi_label,explanation,id,metadata,status,event_timestamp,metrics
0,"I haven’t EVEN talked about the disposability of black trans women but y’all too cis-centric to think about that. 

Shit y’all think our dead names be a motherfucking Beetlejuice demon summoning chant.",{'text': 'I haven’t EVEN talked about the disposability of black trans women but y’all too cis-centric to think about that. \n\nShit y’all think our dead names be a motherfucking Beetlejuice demon summoning chant.'},,,3 (neutral),admin,,False,,1751,,Validated,2023-09-16 07:41:20.404492,{'text_length': 201}
1,Gay furry? More like Yay furry,{'text': 'Gay furry? More like Yay furry'},,,3 (neutral),admin,,False,,1752,,Validated,2023-09-16 07:41:20.404568,{'text_length': 30}
2,"I ask again, where are gay and bisexual male voices in all this shit storm. It would be different if TIMs or TIFs were coercing them into sex and disrespecting their boundaries. Men wouldn’t tolerate it. And neither will we! Stand up brothers , your sisters are being attacked.","{'text': 'I ask again, where are gay and bisexual male voices in all this shit storm. It would be different if TIMs or TIFs were coercing them into sex and disrespecting their boundaries. Men wouldn’t tolerate it. And neither will we! Stand up brothers , your sisters are being attacked.'}",,,2 (positive/supportive),admin,,False,,1753,,Validated,2023-09-16 07:41:20.404627,{'text_length': 277}
3,Miley Cyrus will forever be my lesbian crush,{'text': 'Miley Cyrus will forever be my lesbian crush'},,,2 (positive/supportive),admin,,False,,1754,,Validated,2023-09-16 07:41:20.404679,{'text_length': 44}
4,"If you dont understand why we're protesting-keep Dr Kings name out of your mouth. If you did not say anything on Trans day of rememberance-keep Dr Kings name out of your mouth. If you are supporting hate, bigotry, racism-keep Dr. Kings name out of your mouth - CM @JumaaneWilliams","{'text': ""If you dont understand why we're protesting-keep Dr Kings name out of your mouth. If you did not say anything on Trans day of rememberance-keep Dr Kings name out of your mouth. If you are supporting hate, bigotry, racism-keep Dr. Kings name out of your mouth - CM @JumaaneWilliams""}",,,2 (positive/supportive),admin,,False,,1755,,Validated,2023-09-16 07:41:20.404730,{'text_length': 280}
5,I’m so excited to see hex rn I haven’t seen this tranny since I was 16,{'text': 'I’m so excited to see hex rn I haven’t seen this tranny since I was 16'},,,4 (hateful/unsupportive),admin,,False,,1756,,Validated,2023-09-16 07:41:20.404781,{'text_length': 70}
6,honestly am i the only lesbian in the world who doesn’t like or listen to hayley kiyoko she’s incredibly overrated sorry not sorry facts,{'text': 'honestly am i the only lesbian in the world who doesn’t like or listen to hayley kiyoko she’s incredibly overrated sorry not sorry facts'},,,3 (neutral),admin,,False,,1757,,Validated,2023-09-16 07:41:20.404831,{'text_length': 136}
7,Shame on @McDonalds for supporting bigots and bullies.  #LGBT #CheersToSochi,{'text': 'Shame on @McDonalds for supporting bigots and bullies.  #LGBT #CheersToSochi'},,,2 (positive/supportive),admin,,False,,1758,,Validated,2023-09-16 07:41:20.406117,{'text_length': 76}
8,I'm opening a small business where I just spank trans men over my lap all day?,"{'text': ""I'm opening a small business where I just spank trans men over my lap all day?""}",,,3 (neutral),admin,,False,,1759,,Validated,2023-09-16 07:41:20.406199,{'text_length': 78}
9,"shemale, deepthroat, anal, teen. Putain il marche pas ce site de XXX","{'text': 'shemale, deepthroat, anal, teen. Putain il marche pas ce site de XXX'}",,,3 (neutral),admin,,False,,1760,,Validated,2023-09-16 07:41:20.406257,{'text_length': 68}
10,THERE'S A BISEXUAL CHARACTER IN THIS ANIME YES BITCH,"{'text': ""THERE'S A BISEXUAL CHARACTER IN THIS ANIME YES BITCH""}",,,2 (positive/supportive),admin,,False,,1761,,Validated,2023-09-16 07:41:20.406321,{'text_length': 52}
11,trust me I still think circumgender is bullshit but that doesn't apply to intersex people and being intersex makes it more complicated in a way I can never understand so I'm sorry for speaking so hastily and carelessly,"{'text': ""trust me I still think circumgender is bullshit but that doesn't apply to intersex people and being intersex makes it more complicated in a way I can never understand so I'm sorry for speaking so hastily and carelessly""}",,,3 (neutral),admin,,False,,1762,,Validated,2023-09-16 07:41:20.406374,{'text_length': 218}
12,"me: [is inclusive of intersex people]
randoms: NOT ALL INTERSEX PEOPLE WANT TO BE INCLUDED

....no one is forcing anything on them. but those people don't get to decide that other intersex people who are part of the community/need the support and resources should be pushed out.","{'text': ""me: [is inclusive of intersex people]\nrandoms: NOT ALL INTERSEX PEOPLE WANT TO BE INCLUDED\n\n....no one is forcing anything on them. but those people don't get to decide that other intersex people who are part of the community/need the support and resources should be pushed out.""}",,,2 (positive/supportive),admin,,False,,1763,,Validated,2023-09-16 07:41:20.406423,{'text_length': 278}
13,"DM: ""I’m looking for a dicksucker in Flatbush"" 

Like to link or DM if DL.","{'text': 'DM: ""I’m looking for a dicksucker in Flatbush"" \n\nLike to link or DM if DL.'}",,,3 (neutral),admin,,False,,1764,,Validated,2023-09-16 07:41:20.406482,{'text_length': 74}
14,Finally @Rafinha 🔥🔥🔥 hope you're better than Lesbian Màrio and Sbronzovic,"{'text': ""Finally @Rafinha 🔥🔥🔥 hope you're better than Lesbian Màrio and Sbronzovic""}",,,3 (neutral),admin,,False,,1765,,Validated,2023-09-16 07:41:20.406532,{'text_length': 73}
15,I stg Jonathan from queer eye is turning into a fucking cryptid,{'text': 'I stg Jonathan from queer eye is turning into a fucking cryptid'},,,3 (neutral),admin,,False,,1766,,Validated,2023-09-16 07:41:20.406579,{'text_length': 63}
16,"Wow #CallTheMidwife are going through an #Intersex storyline - interestingly done, wonder how the intersex community feel about it? Opinions?","{'text': 'Wow #CallTheMidwife are going through an #Intersex storyline - interestingly done, wonder how the intersex community feel about it? Opinions?'}",,,3 (neutral),admin,,False,,1767,,Validated,2023-09-16 07:41:20.406625,{'text_length': 141}
17,I receive more discrimination for being a feminist than I do for being a lesbian. After all being a woman is the worst thing a human can be!,{'text': 'I receive more discrimination for being a feminist than I do for being a lesbian. After all being a woman is the worst thing a human can be!'},,,2 (positive/supportive),admin,,False,,1768,,Validated,2023-09-16 07:41:20.406671,{'text_length': 140}
18,i'm a lesbian man i only retweet the funny ones but i would say like 50% of openrp tweets are pretty good if you understand them.,"{'text': ""i'm a lesbian man i only retweet the funny ones but i would say like 50% of openrp tweets are pretty good if you understand them.""}",,,3 (neutral),admin,,False,,1769,,Validated,2023-09-16 07:41:20.406718,{'text_length': 129}
19,"me putting on clown makeup:
“i’m like the transexual big comfy couch bitch”",{'text': 'me putting on clown makeup:\n“i’m like the transexual big comfy couch bitch”'},,,3 (neutral),admin,,False,,1770,,Validated,2023-09-16 07:41:20.406764,{'text_length': 75}
20,Instead of firing missiles what if Samuss arm cannon shot an ultra sound that can only be heard by other lesbians.,{'text': 'Instead of firing missiles what if Samuss arm cannon shot an ultra sound that can only be heard by other lesbians.'},,,3 (neutral),admin,,False,,1771,,Validated,2023-09-16 07:41:20.406819,{'text_length': 114}
21,i hate national coming out day so much bc i just see the word QUEER everywhere and its such an ugly miserable word i wanna die lol,{'text': 'i hate national coming out day so much bc i just see the word QUEER everywhere and its such an ugly miserable word i wanna die lol'},,,4 (hateful/unsupportive),admin,,False,,1772,,Validated,2023-09-16 07:41:20.406865,{'text_length': 130}
22,"The word ""guys"" can be asexual or gendered. The word ""folks"" can be read as friendly or as patronizing. Language is complicated.","{'text': 'The word ""guys"" can be asexual or gendered. The word ""folks"" can be read as friendly or as patronizing. Language is complicated.'}",,,2 (positive/supportive),admin,,False,,1773,,Validated,2023-09-16 07:41:20.406910,{'text_length': 128}
23,BITCH DID YOU JUST ROLL YOUR EYES AND SIGH WHEN WE DEFINED LGBTQ?! DO WE NEED TO THROW DOWN?! #QPoCproblems,{'text': 'BITCH DID YOU JUST ROLL YOUR EYES AND SIGH WHEN WE DEFINED LGBTQ?! DO WE NEED TO THROW DOWN?! #QPoCproblems'},,,2 (positive/supportive),admin,,False,,1774,,Validated,2023-09-16 07:41:20.406978,{'text_length': 107}
24,"Im assuming lrt is trans girl hunk and
yessss",{'text': 'Im assuming lrt is trans girl hunk and\nyessss'},,,3 (neutral),admin,,False,,1775,,Validated,2023-09-16 07:41:20.407034,{'text_length': 45}
25,"wearp: we don't talk about waverly being bisexual bc she's in a committed relationship with nicole and it doesn't really matter 😔

also wearp: makes jokes about waverly being a lesbian every episode","{'text': ""wearp: we don't talk about waverly being bisexual bc she's in a committed relationship with nicole and it doesn't really matter 😔\n\nalso wearp: makes jokes about waverly being a lesbian every episode""}",,,3 (neutral),admin,,False,,1776,,Validated,2023-09-16 07:41:20.407082,{'text_length': 198}
26,Is there an american holiday queer folks hate more than thanksgiving?,{'text': 'Is there an american holiday queer folks hate more than thanksgiving?'},,,2 (positive/supportive),admin,,False,,1777,,Validated,2023-09-16 07:41:20.407130,{'text_length': 69}
27,"Buc-ees endorsing @DanPatrick is a slap in the face to Texans who are immigrants, LGBT, women, students or poor/middle-class. #boycottbucees","{'text': 'Buc-ees endorsing @DanPatrick is a slap in the face to Texans who are immigrants, LGBT, women, students or poor/middle-class. #boycottbucees'}",,,2 (positive/supportive),admin,,False,,1778,,Validated,2023-09-16 07:41:20.407175,{'text_length': 140}
28,Pick one Side... That bisexual shit is Dead,{'text': 'Pick one Side... That bisexual shit is Dead'},,,4 (hateful/unsupportive),admin,,False,,1779,,Validated,2023-09-16 07:41:20.407221,{'text_length': 43}
29,"When I was deeply closeted, I'd call the numbers for trans women listed in the Village Voice.  Just to hear their voices.","{'text': ""When I was deeply closeted, I'd call the numbers for trans women listed in the Village Voice.  Just to hear their voices.""}",,,2 (positive/supportive),admin,,False,,1780,,Validated,2023-09-16 07:41:20.407268,{'text_length': 121}
30,"""@priscilla_66: Never fuck with bisexual girls if you straight out lesbian yo ass will get hurt""😷 learned my lesson over and over and over.","{'text': '""@priscilla_66: Never fuck with bisexual girls if you straight out lesbian yo ass will get hurt""😷 learned my lesson over and over and over.'}",,,2 (positive/supportive),admin,,False,,1781,,Validated,2023-09-16 07:41:20.407324,{'text_length': 139}
31,"Heterosexual- Fuck You.

Homosexual- Fuck This.

Bisexual- Fuck You AND You.

Pansexual- Fuck Everything.

Asexual- Fuck No.",{'text': 'Heterosexual- Fuck You.\n\nHomosexual- Fuck This.\n\nBisexual- Fuck You AND You.\n\nPansexual- Fuck Everything.\n\nAsexual- Fuck No.'},,,2 (positive/supportive),admin,,False,,1782,,Validated,2023-09-16 07:41:20.407371,{'text_length': 124}
32,"Great just F*cking Great, Weinstein has now been described as intersex &amp; has apparently admitted this, (truth unknown). But I am sure the GC crowd will use this to 'prove' us untrustworthy &amp; or predatory he was described as, quote:  ""deformed or intersex"". Thanks @PinkNews","{'text': 'Great just F*cking Great, Weinstein has now been described as intersex &amp; has apparently admitted this, (truth unknown). But I am sure the GC crowd will use this to \'prove\' us untrustworthy &amp; or predatory he was described as, quote:  ""deformed or intersex"". Thanks @PinkNews'}",,,2 (positive/supportive),admin,,False,,1783,,Validated,2023-09-16 07:41:20.407417,{'text_length': 281}
33,"Hearing white gays complain about Pence not mentioning gay people when he addressed AIDS—-when those very same white gays have said NOTHING when AIDS narratives have failed to mention Black people, who are the most affected demo by AIDS—is very on brand. 

#WorldAIDSDay","{'text': 'Hearing white gays complain about Pence not mentioning gay people when he addressed AIDS—-when those very same white gays have said NOTHING when AIDS narratives have failed to mention Black people, who are the most affected demo by AIDS—is very on brand. \n\n#WorldAIDSDay'}",,,2 (positive/supportive),admin,,False,,1784,,Validated,2023-09-16 07:41:20.407473,{'text_length': 270}
34,Late night #lgbt #Comedy 00:45 counting house loft #ComedyQueers featuring @TomMayhew @rik_wolters @abcelya @ab_silvera and scout boxall. A big #queer party every. Single. Night #EdFringe 🌈🍆💋🔥 get down early for a seat!,{'text': 'Late night #lgbt #Comedy 00:45 counting house loft #ComedyQueers featuring @TomMayhew @rik_wolters @abcelya @ab_silvera and scout boxall. A big #queer party every. Single. Night #EdFringe 🌈🍆💋🔥 get down early for a seat!'},,,2 (positive/supportive),admin,,False,,1785,,Validated,2023-09-16 07:41:20.407523,{'text_length': 219}
35,"People who are like ""aw ur a trans boy so soft and must be protected uwu my cinnamon roll&lt;3"" really fucking irk me","{'text': 'People who are like ""aw ur a trans boy so soft and must be protected uwu my cinnamon roll&lt;3"" really fucking irk me'}",,,2 (positive/supportive),admin,,False,,1786,,Validated,2023-09-16 07:41:20.407569,{'text_length': 117}
36,A str8 that can have gay banter is 1000% more attractive than a no homo str8,{'text': 'A str8 that can have gay banter is 1000% more attractive than a no homo str8'},,,3 (neutral),admin,,False,,1787,,Validated,2023-09-16 07:41:20.407623,{'text_length': 76}
37,jameson is right behind nadine my bisexual ass is shaking,{'text': 'jameson is right behind nadine my bisexual ass is shaking'},,,3 (neutral),admin,,False,,1788,,Validated,2023-09-16 07:41:20.407671,{'text_length': 57}
38,LGBT relationships dont just exist for porn 👏👏👏👏,{'text': 'LGBT relationships dont just exist for porn 👏👏👏👏'},,,2 (positive/supportive),admin,,False,,1789,,Validated,2023-09-16 07:41:20.407801,{'text_length': 48}
39,Wtf wrong with these dumb ass lesbians &amp; dykes .,{'text': 'Wtf wrong with these dumb ass lesbians &amp; dykes .'},,,4 (hateful/unsupportive),admin,,False,,1790,,Validated,2023-09-16 07:41:20.407873,{'text_length': 52}
40,"Hence why we cannot continue to silence the voices of our marginalized skin folk, like Black women, LGBT, Disabled, etc.","{'text': 'Hence why we cannot continue to silence the voices of our marginalized skin folk, like Black women, LGBT, Disabled, etc.'}",,,2 (positive/supportive),admin,,False,,1791,,Validated,2023-09-16 07:41:20.407933,{'text_length': 120}
41,Al final me hago asexual,{'text': 'Al final me hago asexual'},,,3 (neutral),admin,,False,,1792,,Validated,2023-09-16 07:41:20.408000,{'text_length': 24}
42,Remember that time that James Arthur called someone a “f***ing queer”.,{'text': 'Remember that time that James Arthur called someone a “f***ing queer”.'},,,3 (neutral),admin,,False,,1793,,Validated,2023-09-16 07:41:20.408053,{'text_length': 70}
43,"I support gay, black, brown, bi, lesbian, non-binary, trans, fluid, female people. I support every single person who needs supporting.","{'text': 'I support gay, black, brown, bi, lesbian, non-binary, trans, fluid, female people. I support every single person who needs supporting.'}",,,1 (extremely positive/supportive),admin,,False,,1794,,Validated,2023-09-16 07:41:20.408100,{'text_length': 134}
44,#skypapers Transgender bollocks. The world is truly fucking Mental!  Why do the left have to micro manage everything!  Awful woman!,{'text': '#skypapers Transgender bollocks. The world is truly fucking Mental!  Why do the left have to micro manage everything!  Awful woman!'},,,4 (hateful/unsupportive),admin,,False,,1795,,Validated,2023-09-16 07:41:20.408147,{'text_length': 131}
45,"I've been with the big ghey for 6 months now?? 6 MONTHS? THATS HALF A FRICKIN YEAR! AAAAAAAAAAH, also I love you. ❤️@AkacciaVR","{'text': ""I've been with the big ghey for 6 months now?? 6 MONTHS? THATS HALF A FRICKIN YEAR! AAAAAAAAAAH, also I love you. ❤️@AkacciaVR""}",,,2 (positive/supportive),admin,,False,,1796,,Validated,2023-09-16 07:41:20.408194,{'text_length': 126}
46,“@marro_nick: whoever post tweets about yolo is fucking queer #faggots” yolo,{'text': '“@marro_nick: whoever post tweets about yolo is fucking queer #faggots” yolo'},,,4 (hateful/unsupportive),admin,,False,,1797,,Validated,2023-09-16 07:41:20.408242,{'text_length': 76}
47,Queer ass ref ended the game when we were about to score😄😄,{'text': 'Queer ass ref ended the game when we were about to score😄😄'},,,3 (neutral),admin,,False,,1798,,Validated,2023-09-16 07:41:20.408291,{'text_length': 58}
48,"I need someone cute &amp; queer willing to be fisted in the ass for @FistingDay. I have small hands and will take it nice and slow, promise!","{'text': 'I need someone cute &amp; queer willing to be fisted in the ass for @FistingDay. I have small hands and will take it nice and slow, promise!'}",,,3 (neutral),admin,,False,,1799,,Validated,2023-09-16 07:41:20.408344,{'text_length': 140}
49,Once I Get A Pro-Am Team Yall gone hear about me 💯 This park/stage shit is too much hate and dicksucking... Pro-Am Is more quiet and respected💯 They can take a loss lol you niggas take 1 loss then wanna run a series like nobody wanna play yall all day 😂,{'text': 'Once I Get A Pro-Am Team Yall gone hear about me 💯 This park/stage shit is too much hate and dicksucking... Pro-Am Is more quiet and respected💯 They can take a loss lol you niggas take 1 loss then wanna run a series like nobody wanna play yall all day 😂'},,,3 (neutral),admin,,False,,1800,,Validated,2023-09-16 07:41:20.408391,{'text_length': 253}
50,"thanks @twitter for censoring photos tagged as #bisexual, it was a really stand up move from y'all assholes against a group which is","{'text': ""thanks @twitter for censoring photos tagged as #bisexual, it was a really stand up move from y'all assholes against a group which is""}",,,4 (hateful/unsupportive),admin,,False,,1801,,Validated,2023-09-16 07:41:20.408454,{'text_length': 132}
51,From you fucking snitches made @zaaaay31 private his page my TL has been lame asf! Might as well delete me fucking twitter... idk if unuh think going back to the baits ago mek dem fuck unuh! Typical sad battyman 🤬🤬🤬🤬,{'text': 'From you fucking snitches made @zaaaay31 private his page my TL has been lame asf! Might as well delete me fucking twitter... idk if unuh think going back to the baits ago mek dem fuck unuh! Typical sad battyman 🤬🤬🤬🤬'},,,4 (hateful/unsupportive),admin,,False,,1802,,Validated,2023-09-16 07:41:20.408504,{'text_length': 216}
52,i forget steve rogers isnt canonically bisexual on the daily,{'text': 'i forget steve rogers isnt canonically bisexual on the daily'},,,3 (neutral),admin,,False,,1803,,Validated,2023-09-16 07:41:20.408552,{'text_length': 60}
53,"""I talk like I'm a champion dicksucker but I can't even open my mouth""
-@Y0UNGBAES","{'text': '""I talk like I\'m a champion dicksucker but I can\'t even open my mouth""\n-@Y0UNGBAES'}",,,3 (neutral),admin,,False,,1804,,Validated,2023-09-16 07:41:20.408599,{'text_length': 82}
54,Hold the fuck up: so I type in LESBIANS OF COLOR into tumblr &amp; you know that I get? WHITE LESBIANS WITH COLORED HAIR. I'm going to scream,"{'text': ""Hold the fuck up: so I type in LESBIANS OF COLOR into tumblr &amp; you know that I get? WHITE LESBIANS WITH COLORED HAIR. I'm going to scream""}",,,3 (neutral),admin,,False,,1805,,Validated,2023-09-16 07:41:20.408645,{'text_length': 141}
55,.@BarackObama @WhiteHouse A good legacy? Federal recognition of people born #Intersex. Change the unjust female/male binary system! #LGBTI,{'text': '.@BarackObama @WhiteHouse A good legacy? Federal recognition of people born #Intersex. Change the unjust female/male binary system! #LGBTI'},,,2 (positive/supportive),admin,,False,,1806,,Validated,2023-09-16 07:41:20.408691,{'text_length': 138}
56,not to be gay but i think ive been feeling sad cause i havent gotten to hangout w Rin or Lilith lately,{'text': 'not to be gay but i think ive been feeling sad cause i havent gotten to hangout w Rin or Lilith lately'},,,2 (positive/supportive),admin,,False,,1807,,Validated,2023-09-16 07:41:20.408736,{'text_length': 102}
57,"I’m not prejudice... I’m far from it... I’m not racist, homophobic nothing... But god forbid you said anything about a gay person, or transsexual cause you’d be kicked out straight away... But he’s cool to casually drop NIGGA BOY twice!!! @bbuk your having a laugh! #CBBUK","{'text': 'I’m not prejudice... I’m far from it... I’m not racist, homophobic nothing... But god forbid you said anything about a gay person, or transsexual cause you’d be kicked out straight away... But he’s cool to casually drop NIGGA BOY twice!!! @bbuk your having a laugh! #CBBUK'}",,,2 (positive/supportive),admin,,False,,1808,,Validated,2023-09-16 07:41:20.408785,{'text_length': 272}
58,It’s so dicks that what we all used to think Ciara was a tranny,{'text': 'It’s so dicks that what we all used to think Ciara was a tranny'},,,3 (neutral),admin,,False,,1809,,Validated,2023-09-16 07:41:20.408831,{'text_length': 63}
59,"I see Kenma as ace or as “fuck me, choke me, break me”. He's either asexual or into kinky stuff (or both). Kenma liking normal sex is… odd.","{'text': ""I see Kenma as ace or as “fuck me, choke me, break me”. He's either asexual or into kinky stuff (or both). Kenma liking normal sex is… odd.""}",,,3 (neutral),admin,,False,,1810,,Validated,2023-09-16 07:41:20.408878,{'text_length': 139}
60,"My dad answered correctly on Jeopardy &amp; the answer was ""Little Miss Sunshine"" 

&amp; my mom deadass goes ""Are u gay? Like how did u know that?""","{'text': 'My dad answered correctly on Jeopardy &amp; the answer was ""Little Miss Sunshine"" \n\n&amp; my mom deadass goes ""Are u gay? Like how did u know that?""'}",,,2 (positive/supportive),admin,,False,,1811,,Validated,2023-09-16 07:41:20.408932,{'text_length': 148}
61,All the gays are proper fucked tonight #pride,{'text': 'All the gays are proper fucked tonight #pride'},,,3 (neutral),admin,,False,,1812,,Validated,2023-09-16 07:41:20.408998,{'text_length': 45}
