,text,inputs,prediction,prediction_agent,annotation,annotation_agent,vectors,multi_label,explanation,id,metadata,status,event_timestamp,metrics
62,Ok so like I don’t mention this kind of stuff often because I don’t have a strong afiiliation with the LGBT but anyone who tries to say that police or asexual people can’t participate in pride month are asses,{'text': 'Ok so like I don’t mention this kind of stuff often because I don’t have a strong afiiliation with the LGBT but anyone who tries to say that police or asexual people can’t participate in pride month are asses'},,,2 (positive/supportive),admin,,False,,1813,,Validated,2023-09-16 07:41:20.409057,{'text_length': 208}
63,"As a woman, feminist, asexual, LGBTQIA, half deaf &amp; have mental health problems Fuck Donald Trump 😡","{'text': 'As a woman, feminist, asexual, LGBTQIA, half deaf &amp; have mental health problems Fuck Donald Trump 😡'}",,,2 (positive/supportive),admin,,False,,1814,,Validated,2023-09-16 07:41:20.409106,{'text_length': 103}
64,"11 years old with a lip piercing, shaved head &amp; ""bisexual""? Willow Smith needs to be sent to live with her aunty &amp; uncle in Bel Air","{'text': '11 years old with a lip piercing, shaved head &amp; ""bisexual""? Willow Smith needs to be sent to live with her aunty &amp; uncle in Bel Air'}",,,4 (hateful/unsupportive),admin,,False,,1815,,Validated,2023-09-16 07:41:20.409152,{'text_length': 139}
65,IMAGINE BEING QUEER AND FAT WITH SEVERE ADHD AND NO IMMEDIATE FAMILY,{'text': 'IMAGINE BEING QUEER AND FAT WITH SEVERE ADHD AND NO IMMEDIATE FAMILY'},,,2 (positive/supportive),admin,,False,,1816,,Validated,2023-09-16 07:41:20.409198,{'text_length': 68}
66,Me telling anyone to move to Washington: we have weed and gays,{'text': 'Me telling anyone to move to Washington: we have weed and gays'},,,2 (positive/supportive),admin,,False,,1817,,Validated,2023-09-16 07:41:20.409244,{'text_length': 62}
67,"People complain about gay/trans/intersex characters on TV like it's an epidemic, but it doesn't compare to the hetero white able-bodied men.","{'text': ""People complain about gay/trans/intersex characters on TV like it's an epidemic, but it doesn't compare to the hetero white able-bodied men.""}",,,2 (positive/supportive),admin,,False,,1818,,Validated,2023-09-16 07:41:20.409290,{'text_length': 140}
68,Cry some more about the your clown fish #queer,{'text': 'Cry some more about the your clown fish #queer'},,,3 (neutral),admin,,False,,1819,,Validated,2023-09-16 07:41:20.409334,{'text_length': 46}
69,this is a reminder that asexual people are real and it is okay to be asexual and can identify themselves as part of the queer community (if they feel comfortable doing so) and people who don't agree can go fucking jump in a ditch idc,"{'text': ""this is a reminder that asexual people are real and it is okay to be asexual and can identify themselves as part of the queer community (if they feel comfortable doing so) and people who don't agree can go fucking jump in a ditch idc""}",,,2 (positive/supportive),admin,,False,,1820,,Validated,2023-09-16 07:41:20.409377,{'text_length': 233}
70,I only mentioned the gay parade once and now my mom thinks I'm bisexual 🙃😂,"{'text': ""I only mentioned the gay parade once and now my mom thinks I'm bisexual 🙃😂""}",,,2 (positive/supportive),admin,,False,,1821,,Validated,2023-09-16 07:41:20.409432,{'text_length': 74}
71,Happy Pride #Cornwall. Looking forward to seeing the parade go past the museum #equality #LGBTQIA 🌈🌈,{'text': 'Happy Pride #Cornwall. Looking forward to seeing the parade go past the museum #equality #LGBTQIA 🌈🌈'},,,2 (positive/supportive),admin,,False,,1822,,Validated,2023-09-16 07:41:20.409488,{'text_length': 100}
72,"Lesbian Groupchat on Imessage 🏳️‍🌈🏳️‍🌈 

21 &amp; Up can Join ‼️",{'text': 'Lesbian Groupchat on Imessage 🏳️\u200d🌈🏳️\u200d🌈 \n\n21 &amp; Up can Join ‼️'},,,3 (neutral),admin,,False,,1823,,Validated,2023-09-16 07:41:20.409534,{'text_length': 64}
73,"An asexual, a pansexual, and a sapiosexual go out to a club. No Type comes on, they all start fucking it up. Nobody understands how funny it is.","{'text': 'An asexual, a pansexual, and a sapiosexual go out to a club. No Type comes on, they all start fucking it up. Nobody understands how funny it is.'}",,,2 (positive/supportive),admin,,False,,1824,,Validated,2023-09-16 07:41:20.409578,{'text_length': 144}
74,Death penalty for any gays that spoil drag race,{'text': 'Death penalty for any gays that spoil drag race'},,,3 (neutral),admin,,False,,1825,,Validated,2023-09-16 07:41:20.409622,{'text_length': 47}
75,"Yes, Trump held the pride flag but the fucking cocksucker held it upside and I'm sorry but if you're against gays that's just an insult.","{'text': ""Yes, Trump held the pride flag but the fucking cocksucker held it upside and I'm sorry but if you're against gays that's just an insult.""}",,,3 (neutral),admin,,False,,1826,,Validated,2023-09-16 07:41:20.409666,{'text_length': 136}
76,"In the year of our lord 2017 a girl in my class just tried to say ""LGBT"" but fucked it up and then just said ""eh whatever"" :///","{'text': 'In the year of our lord 2017 a girl in my class just tried to say ""LGBT"" but fucked it up and then just said ""eh whatever"" :///'}",,,3 (neutral),admin,,False,,1827,,Validated,2023-09-16 07:41:20.409710,{'text_length': 127}
77,"In my head, I am asexual 87% of the time.","{'text': 'In my head, I am asexual 87% of the time.'}",,,2 (positive/supportive),admin,,False,,1828,,Validated,2023-09-16 07:41:20.409756,{'text_length': 41}
78,It's hard to just say bye to the mess that is the #Evangelical church when it was there I first encountered the love of #Christ. #LGBT,"{'text': ""It's hard to just say bye to the mess that is the #Evangelical church when it was there I first encountered the love of #Christ. #LGBT""}",,,3 (neutral),admin,,False,,1829,,Validated,2023-09-16 07:41:20.409803,{'text_length': 134}
79,"I don't care if you're black, white, straight, bisexual, gay or lesbian. If you're nice to me, I'll be nice to you. Simple as that.","{'text': ""I don't care if you're black, white, straight, bisexual, gay or lesbian. If you're nice to me, I'll be nice to you. Simple as that.""}",,,2 (positive/supportive),admin,,False,,1830,,Validated,2023-09-16 07:41:20.409848,{'text_length': 131}
80,LESBIAN GAY BISEXUAL TRANSGENDER QUEER/QUESTIONING INTERSEX ASEXUAL/AGENDER FUCK RIGHT THE FUCK OFF YOU GENERALIZING PIECE OF GARBAGE,{'text': 'LESBIAN GAY BISEXUAL TRANSGENDER QUEER/QUESTIONING INTERSEX ASEXUAL/AGENDER FUCK RIGHT THE FUCK OFF YOU GENERALIZING PIECE OF GARBAGE'},,,2 (positive/supportive),admin,,False,,1831,,Validated,2023-09-16 07:41:20.409902,{'text_length': 133}
81,"""Having a large clitoris - that's not a bad thing!"" -- Tony Briffa #intersex #bettertogether2018","{'text': '""Having a large clitoris - that\'s not a bad thing!"" -- Tony Briffa #intersex #bettertogether2018'}",,,3 (neutral),admin,,False,,1832,,Validated,2023-09-16 07:41:20.409947,{'text_length': 96}
82,"So so sad:( Gay teens starved, tortured, killed at camp to turn them into ‘men’ #LGBT","{'text': 'So so sad:( Gay teens starved, tortured, killed at camp to turn them into ‘men’ #LGBT'}",,,2 (positive/supportive),admin,,False,,1833,,Validated,2023-09-16 07:41:20.410012,{'text_length': 85}
83,"I was more shocked by the fact that God ate bacon, than that he was bisexual.","{'text': 'I was more shocked by the fact that God ate bacon, than that he was bisexual.'}",,,2 (positive/supportive),admin,,False,,1834,,Validated,2023-09-16 07:41:20.410059,{'text_length': 77}
84,how are we gonna have a cisgender woman playing a transgender man when we literally have all these hot ass trans men actors out here waiting to take a fucking role cuz they don’t get casted for shit but then act all inclusive,{'text': 'how are we gonna have a cisgender woman playing a transgender man when we literally have all these hot ass trans men actors out here waiting to take a fucking role cuz they don’t get casted for shit but then act all inclusive'},,,2 (positive/supportive),admin,,False,,1835,,Validated,2023-09-16 07:41:20.410105,{'text_length': 225}
85,"""Artificially manufactured femininity"" internet mil gaya tou kuch bhi bolo gey?","{'text': '""Artificially manufactured femininity"" internet mil gaya tou kuch bhi bolo gey?'}",,,3 (neutral),admin,,False,,1836,,Validated,2023-09-16 07:41:20.410148,{'text_length': 79}
86,Adele's bisexual ex-boyfriend dumped her to pursue her gay best friend.,"{'text': ""Adele's bisexual ex-boyfriend dumped her to pursue her gay best friend.""}",,,2 (positive/supportive),admin,,False,,1837,,Validated,2023-09-16 07:41:20.410192,{'text_length': 71}
87,#BigData #Analytics #BI Great people to follow #FS @donalddotfarmer @entwistletx @KJCox @hackathorn @Stray__Cat @peteschlampp @TonyCarrini,{'text': '#BigData #Analytics #BI Great people to follow #FS @donalddotfarmer @entwistletx @KJCox @hackathorn @Stray__Cat @peteschlampp @TonyCarrini'},,,3 (neutral),admin,,False,,1838,,Validated,2023-09-16 07:41:20.410235,{'text_length': 138}
88,"alex is having a little trouble with the notes since his voice is so low but his acting choices are PRIME they’re incredible love him 

also it’s nice having someone gay play gay icon squidward q tentacles",{'text': 'alex is having a little trouble with the notes since his voice is so low but his acting choices are PRIME they’re incredible love him \n\nalso it’s nice having someone gay play gay icon squidward q tentacles'},,,3 (neutral),admin,,False,,1839,,Validated,2023-09-16 07:41:20.410279,{'text_length': 205}
89,"In a recent survey, 29% of #trans patients said a doctor/healthcare provider refused to see them because of their gender identity. That’s just one reason we’re hosting #FairShare4Equality this Friday in LA — to find solutions to the health disparities our #LGBTQ community faces.","{'text': 'In a recent survey, 29% of #trans patients said a doctor/healthcare provider refused to see them because of their gender identity. That’s just one reason we’re hosting #FairShare4Equality this Friday in LA — to find solutions to the health disparities our #LGBTQ community faces.'}",,,2 (positive/supportive),admin,,False,,1840,,Validated,2023-09-16 07:41:20.410324,{'text_length': 279}
90,I love being a transsexual,{'text': 'I love being a transsexual'},,,2 (positive/supportive),admin,,False,,1841,,Validated,2023-09-16 07:41:20.410375,{'text_length': 26}
91,"If you're interested in submitting an article for inclusion on The Asexual, topics do not necessarily have to intersect with asexuality.","{'text': ""If you're interested in submitting an article for inclusion on The Asexual, topics do not necessarily have to intersect with asexuality.""}",,,2 (positive/supportive),admin,,False,,1842,,Validated,2023-09-16 07:41:20.410422,{'text_length': 136}
92,Any shemales want to chat?😏 Dm  me or add my snapchat : themaledevil16 #shemale #ladyboy #tranny #shemalesex #cum,{'text': 'Any shemales want to chat?😏 Dm  me or add my snapchat : themaledevil16 #shemale #ladyboy #tranny #shemalesex #cum'},,,3 (neutral),admin,,False,,1843,,Validated,2023-09-16 07:41:20.410476,{'text_length': 113}
93,I just wanna grab every little girl I see and tell them to be a lesbian,{'text': 'I just wanna grab every little girl I see and tell them to be a lesbian'},,,2 (positive/supportive),admin,,False,,1844,,Validated,2023-09-16 07:41:20.410524,{'text_length': 71}
94,"Reminder that saying something you don’t like is “retarded” is ablest and shitty. I know it’s embedded in a lot of people’s vocabulary, but I haven’t heard “that’s so gay” used to mean something bad in years so I know it’s possible. Just put in some effort.","{'text': 'Reminder that saying something you don’t like is “retarded” is ablest and shitty. I know it’s embedded in a lot of people’s vocabulary, but I haven’t heard “that’s so gay” used to mean something bad in years so I know it’s possible. Just put in some effort.'}",,,2 (positive/supportive),admin,,False,,1845,,Validated,2023-09-16 07:41:20.410570,{'text_length': 257}
95,"YiKES one show has it all from queer baiting, cutting jokes, erasure of asexual jughead, and statutory rape  
#cwcancelriverdale","{'text': 'YiKES one show has it all from queer baiting, cutting jokes, erasure of asexual jughead, and statutory rape  \n#cwcancelriverdale'}",,,3 (neutral),admin,,False,,1846,,Validated,2023-09-16 07:41:20.410614,{'text_length': 128}
96,shoutout to the end of the f***ing world for having lgbt representation that isn’t overly dramatised or sexualized WE NEED MORE OF THAT,{'text': 'shoutout to the end of the f***ing world for having lgbt representation that isn’t overly dramatised or sexualized WE NEED MORE OF THAT'},,,2 (positive/supportive),admin,,False,,1847,,Validated,2023-09-16 07:41:20.410659,{'text_length': 135}
97,"People judge those unemployed saying ""get a job"" but then when you try to reverse your situation they can apply only online,they need to do a multiple choice common sense test,&amp; have to go through 3 interviews just for these cocksuckers to say ""you didn't get the job"" #FuckEmAll","{'text': 'People judge those unemployed saying ""get a job"" but then when you try to reverse your situation they can apply only online,they need to do a multiple choice common sense test,&amp; have to go through 3 interviews just for these cocksuckers to say ""you didn\'t get the job"" #FuckEmAll'}",,,2 (positive/supportive),admin,,False,,1848,,Validated,2023-09-16 07:41:20.410704,{'text_length': 283}
98,My 9 year old sister called me a lesbian. Cool.,{'text': 'My 9 year old sister called me a lesbian. Cool.'},,,2 (positive/supportive),admin,,False,,1849,,Validated,2023-09-16 07:41:20.410750,{'text_length': 47}
99,Cool trans stuff: getting to see Penny's breasts coming in ^_^,"{'text': ""Cool trans stuff: getting to see Penny's breasts coming in ^_^""}",,,3 (neutral),admin,,False,,1850,,Validated,2023-09-16 07:41:20.410794,{'text_length': 62}
100,Cops just b starin like some faggots,{'text': 'Cops just b starin like some faggots'},,,4 (hateful/unsupportive),admin,,False,,1851,,Validated,2023-09-16 07:41:20.410847,{'text_length': 36}
101,good morning from this useless ikuhara lesbian btw,{'text': 'good morning from this useless ikuhara lesbian btw'},,,3 (neutral),admin,,False,,1852,,Validated,2023-09-16 07:41:20.410893,{'text_length': 50}
102,"Straight
Gay
Bisexual
Lesbian
Homosexual
Transgender
A person is a person and they deserve to be treated with respect🏳️‍🌈
#IStandWithShane",{'text': 'Straight\nGay\nBisexual\nLesbian\nHomosexual\nTransgender\nA person is a person and they deserve to be treated with respect🏳️\u200d🌈\n#IStandWithShane'},,,1 (extremely positive/supportive),admin,,False,,1853,,Validated,2023-09-16 07:41:20.410940,{'text_length': 138}
103,What is up with transphobic intersex people?,{'text': 'What is up with transphobic intersex people?'},,,3 (neutral),admin,,False,,1854,,Validated,2023-09-16 07:41:20.411005,{'text_length': 44}
104,I've fully come to the conclusion that I am Asexual and I honestly feel better now that I can put on label on how I feel.,"{'text': ""I've fully come to the conclusion that I am Asexual and I honestly feel better now that I can put on label on how I feel.""}",,,1 (extremely positive/supportive),admin,,False,,1855,,Validated,2023-09-16 07:41:20.411052,{'text_length': 121}
105,Tom Cruise is a tiny little transsexual man.,{'text': 'Tom Cruise is a tiny little transsexual man.'},,,3 (neutral),admin,,False,,1856,,Validated,2023-09-16 07:41:20.411097,{'text_length': 44}
106,homophobia needs to end. stereotypes about the LGBT community need to stop. using the word ‘gay’ incorrectly needs to stop. using the words ‘fag’ and ‘faggot’ need to fucking stop. and no we’re not being overly sensitive because we’re literally being attacked and killed every day,{'text': 'homophobia needs to end. stereotypes about the LGBT community need to stop. using the word ‘gay’ incorrectly needs to stop. using the words ‘fag’ and ‘faggot’ need to fucking stop. and no we’re not being overly sensitive because we’re literally being attacked and killed every day'},,,1 (extremely positive/supportive),admin,,False,,1857,,Validated,2023-09-16 07:41:20.411143,{'text_length': 280}
107,"Big fan of the absence of traditional opening credits on TV shows. ‘The Bisexual’ (which is brilliant, btw) is doing the same as ‘Atlanta’ - love how it makes the start flow better","{'text': 'Big fan of the absence of traditional opening credits on TV shows. ‘The Bisexual’ (which is brilliant, btw) is doing the same as ‘Atlanta’ - love how it makes the start flow better'}",,,3 (neutral),admin,,False,,1858,,Validated,2023-09-16 07:41:20.411191,{'text_length': 180}
108,two girls found out i was bi and tried to talk to me about how they think gay people shouldnt be in children's media and im like how the Fuck did you find out i was bi???,"{'text': ""two girls found out i was bi and tried to talk to me about how they think gay people shouldnt be in children's media and im like how the Fuck did you find out i was bi???""}",,,2 (positive/supportive),admin,,False,,1859,,Validated,2023-09-16 07:41:20.411238,{'text_length': 170}
109,Snuck in a quick climb before heading to @LEAPsports for the start of the trans &amp; intersex/dsd team weekend!! We're off to Oban for hill adventures! #hills4happiness,"{'text': ""Snuck in a quick climb before heading to @LEAPsports for the start of the trans &amp; intersex/dsd team weekend!! We're off to Oban for hill adventures! #hills4happiness""}",,,3 (neutral),admin,,False,,1860,,Validated,2023-09-16 07:41:20.411285,{'text_length': 169}
110,anyway if youre Not A Trans Woman you shouldnt be trying to 'reclaim' stuff that draws from harmful stereotypes of them and if youre Not Intersex you shouldnt be trying to 'reclaim' stuff that draws from harmful stereotypes of us. that shit isnt yours to reclaim,"{'text': ""anyway if youre Not A Trans Woman you shouldnt be trying to 'reclaim' stuff that draws from harmful stereotypes of them and if youre Not Intersex you shouldnt be trying to 'reclaim' stuff that draws from harmful stereotypes of us. that shit isnt yours to reclaim""}",,,3 (neutral),admin,,False,,1861,,Validated,2023-09-16 07:41:20.411338,{'text_length': 262}
111,"I just described my gay fanfic to my male nerd friend for half an hour. I'm so proud of it and I've worked so hard to make it great and I feel like I'm past halfway done.
He seems game to read it. :-)
GO ME. 😂😂😂","{'text': ""I just described my gay fanfic to my male nerd friend for half an hour. I'm so proud of it and I've worked so hard to make it great and I feel like I'm past halfway done.\nHe seems game to read it. :-)\nGO ME. 😂😂😂""}",,,2 (positive/supportive),admin,,False,,1862,,Validated,2023-09-16 07:41:20.411385,{'text_length': 211}
112,tfw the VIXX members are so hot they literally break down the asexual in the group chat,{'text': 'tfw the VIXX members are so hot they literally break down the asexual in the group chat'},,,3 (neutral),admin,,False,,1863,,Validated,2023-09-16 07:41:20.411431,{'text_length': 87}
113,Still tryna figure out how ima headass fa disliking how some lesbians treat bisexuals??? It’s my opinion fa a fuckin reason smh,{'text': 'Still tryna figure out how ima headass fa disliking how some lesbians treat bisexuals??? It’s my opinion fa a fuckin reason smh'},,,3 (neutral),admin,,False,,1864,,Validated,2023-09-16 07:41:20.411486,{'text_length': 127}
114,Asexual? More like a sexual bitch,{'text': 'Asexual? More like a sexual bitch'},,,3 (neutral),admin,,False,,1865,,Validated,2023-09-16 07:41:20.411532,{'text_length': 33}
115,Am I about to write to the authors of this textbook to tell them their info on intersex and transgender patients is outdated and dangerous? Perhaps,{'text': 'Am I about to write to the authors of this textbook to tell them their info on intersex and transgender patients is outdated and dangerous? Perhaps'},,,2 (positive/supportive),admin,,False,,1866,,Validated,2023-09-16 07:41:20.411576,{'text_length': 147}
116,I've got to piss so bad I can taste it and this faggot won't pull over. I'm about to pull my dick out in the truck and piss in a cup.,"{'text': ""I've got to piss so bad I can taste it and this faggot won't pull over. I'm about to pull my dick out in the truck and piss in a cup.""}",,,4 (hateful/unsupportive),admin,,False,,1867,,Validated,2023-09-16 07:41:20.411621,{'text_length': 133}
117,so i think i never officially came out on here but yeah i think im bisexual i dont really know anyways!,{'text': 'so i think i never officially came out on here but yeah i think im bisexual i dont really know anyways!'},,,1 (extremely positive/supportive),admin,,False,,1868,,Validated,2023-09-16 07:41:20.411666,{'text_length': 103}
118,Don't forget to check out our new Facebook page @pridematters1 #lgbt #LGBTrights #equality #transgender #asexual #intersex #gay,"{'text': ""Don't forget to check out our new Facebook page @pridematters1 #lgbt #LGBTrights #equality #transgender #asexual #intersex #gay""}",,,2 (positive/supportive),admin,,False,,1869,,Validated,2023-09-16 07:41:20.411712,{'text_length': 127}
119,Can't wait to get married to all of my queer pals!!!!!!,"{'text': ""Can't wait to get married to all of my queer pals!!!!!!""}",,,2 (positive/supportive),admin,,False,,1870,,Validated,2023-09-16 07:41:20.411759,{'text_length': 55}
120,Sam Smith is a batty boy,{'text': 'Sam Smith is a batty boy'},,,5 (extremely hateful/unsupportive),admin,,False,,1871,,Validated,2023-09-16 07:41:20.411814,{'text_length': 24}
121,Ok guys sorry to offend anyone im just a lesbian who has never had sex with a man that does not mean i see u any less of a lesbian ffs,{'text': 'Ok guys sorry to offend anyone im just a lesbian who has never had sex with a man that does not mean i see u any less of a lesbian ffs'},,,3 (neutral),admin,,False,,1872,,Validated,2023-09-16 07:41:20.411861,{'text_length': 134}
122,Fuk geordie shore full of batty men n sweaty gal,{'text': 'Fuk geordie shore full of batty men n sweaty gal'},,,4 (hateful/unsupportive),admin,,False,,1873,,Validated,2023-09-16 07:41:20.411906,{'text_length': 48}
123,Still trying to personally unlearn the language I have towards intersex. My own experience has been so heavily medicalised that I can’t help but to say “condition” and then cringe and have to correct myself. I’m training myself to move towards “variation” where possible.,{'text': 'Still trying to personally unlearn the language I have towards intersex. My own experience has been so heavily medicalised that I can’t help but to say “condition” and then cringe and have to correct myself. I’m training myself to move towards “variation” where possible.'},,,1 (extremely positive/supportive),admin,,False,,1874,,Validated,2023-09-16 07:41:20.411952,{'text_length': 271}
