,text,inputs,prediction,prediction_agent,annotation,annotation_agent,vectors,multi_label,explanation,id,metadata,status,event_timestamp,metrics
124,"Based on my latest Google Ads, I think my computer thinks I'm a lesbian mom of at least 3, married to someone in a corporate position who travels often. Only 2 of those things are true lol.","{'text': ""Based on my latest Google Ads, I think my computer thinks I'm a lesbian mom of at least 3, married to someone in a corporate position who travels often. Only 2 of those things are true lol.""}",,,3 (neutral),admin,,False,,1875,,Validated,2023-09-16 07:41:20.412018,{'text_length': 189}
125,Great news: #vancouver @VancouverPD's #LGBTQs  #lgbt #trans liaison is on twitter -&gt; @Dale2075 . Looking fwd to good relationship.,"{'text': ""Great news: #vancouver @VancouverPD's #LGBTQs  #lgbt #trans liaison is on twitter -&gt; @Dale2075 . Looking fwd to good relationship.""}",,,2 (positive/supportive),admin,,False,,1876,,Validated,2023-09-16 07:41:20.412064,{'text_length': 133}
126,"Chromosomal intersex anomalies are about as common as being left-handed. 

Might want to check your own karyotypes before you go scream at trans people about where they can and can’t take a shit.",{'text': 'Chromosomal intersex anomalies are about as common as being left-handed. \n\nMight want to check your own karyotypes before you go scream at trans people about where they can and can’t take a shit.'},,,2 (positive/supportive),admin,,False,,1877,,Validated,2023-09-16 07:41:20.412114,{'text_length': 195}
127,I LOVE ASEXUAL RAPHEAL IN #Shadowhunters,{'text': 'I LOVE ASEXUAL RAPHEAL IN #Shadowhunters'},,,2 (positive/supportive),admin,,False,,1878,,Validated,2023-09-16 07:41:20.412157,{'text_length': 40}
128,Had a rough day and it’s only 10:30. Someone come over and cuddle me or cuddle me on the coffeeshop porn couch since dyke day is cancelled,{'text': 'Had a rough day and it’s only 10:30. Someone come over and cuddle me or cuddle me on the coffeeshop porn couch since dyke day is cancelled'},,,2 (positive/supportive),admin,,False,,1879,,Validated,2023-09-16 07:41:20.412202,{'text_length': 138}
129,1 million k bar promote ho jayein gey na ? Hope so! @ImranKhanPTI #Wewantpromotion @Shafqat_Mahmood  #ImranKhanStudentsKiSunLo,{'text': '1 million k bar promote ho jayein gey na ? Hope so! @ImranKhanPTI #Wewantpromotion @Shafqat_Mahmood  #ImranKhanStudentsKiSunLo'},,,3 (neutral),admin,,False,,1880,,Validated,2023-09-16 07:41:20.412249,{'text_length': 126}
130,People on Facebook if you post anti Trans shit I will waste you ....my friends are more important then your likes..fuck you,{'text': 'People on Facebook if you post anti Trans shit I will waste you ....my friends are more important then your likes..fuck you'},,,2 (positive/supportive),admin,,False,,1881,,Validated,2023-09-16 07:41:20.412303,{'text_length': 123}
131,My favourite thing about the news that Casimir Pulaski was intersex is that on the NYT FB page link for it there's a whole thread of Sufjan lyrics,"{'text': ""My favourite thing about the news that Casimir Pulaski was intersex is that on the NYT FB page link for it there's a whole thread of Sufjan lyrics""}",,,3 (neutral),admin,,False,,1882,,Validated,2023-09-16 07:41:20.412351,{'text_length': 146}
132,"No. ""Vamp"" isn't for vampire. It's because he's bisexual...","{'text': 'No. ""Vamp"" isn\'t for vampire. It\'s because he\'s bisexual...'}",,,2 (positive/supportive),admin,,False,,1883,,Validated,2023-09-16 07:41:20.412397,{'text_length': 59}
133,Boys are gay,{'text': 'Boys are gay'},,,3 (neutral),admin,,False,,1884,,Validated,2023-09-16 07:41:20.412450,{'text_length': 12}
134,"I'll support gay people. I'm cool with trans people. But if you come to me talking about pedophilia rights, I might slap you. Period.","{'text': ""I'll support gay people. I'm cool with trans people. But if you come to me talking about pedophilia rights, I might slap you. Period.""}",,,2 (positive/supportive),admin,,False,,1885,,Validated,2023-09-16 07:41:20.412498,{'text_length': 133}
135,fellas is it gay to masturbate i mean you basically jerkin off a guy,{'text': 'fellas is it gay to masturbate i mean you basically jerkin off a guy'},,,3 (neutral),admin,,False,,1886,,Validated,2023-09-16 07:41:20.412544,{'text_length': 68}
136,"If youtube was a family:
Dad: @Boogie2988 
Mom: @Idubbbz 
The Drunk Uncle: @h3h3productions 
The Younger brother nobody likes: @jakepaul 
The foreign exchange student: @RiceGum 
The Daughter: @jacksfilms 
The dumb older bro: @pewdiepie 
The lesbian aunt: @PyrocynicalVEVO",{'text': 'If youtube was a family:\nDad: @Boogie2988 \nMom: @Idubbbz \nThe Drunk Uncle: @h3h3productions \nThe Younger brother nobody likes: @jakepaul \nThe foreign exchange student: @RiceGum \nThe Daughter: @jacksfilms \nThe dumb older bro: @pewdiepie \nThe lesbian aunt: @PyrocynicalVEVO'},,,3 (neutral),admin,,False,,1887,,Validated,2023-09-16 07:41:20.412589,{'text_length': 271}
137,When did everyone become so lesbian? Did I miss something?,{'text': 'When did everyone become so lesbian? Did I miss something?'},,,4 (hateful/unsupportive),admin,,False,,1888,,Validated,2023-09-16 07:41:20.412634,{'text_length': 58}
138,"If you don't drink beer, you're a.queer. @headberthowser","{'text': ""If you don't drink beer, you're a.queer. @headberthowser""}",,,4 (hateful/unsupportive),admin,,False,,1889,,Validated,2023-09-16 07:41:20.412678,{'text_length': 56}
139,Seems ppl liked me better as trans. Or maybe they merely either fetishized or pitied me. Now I'm just a boring reclusive freak again.,"{'text': ""Seems ppl liked me better as trans. Or maybe they merely either fetishized or pitied me. Now I'm just a boring reclusive freak again.""}",,,2 (positive/supportive),admin,,False,,1890,,Validated,2023-09-16 07:41:20.412724,{'text_length': 133}
140,"What a day:150 years of first successful trans-Atlantic cable installation, new #RSfellows seminar @royalsociety and a new PM and govt! #OTD","{'text': 'What a day:150 years of first successful trans-Atlantic cable installation, new #RSfellows seminar @royalsociety and a new PM and govt! #OTD'}",,,3 (neutral),admin,,False,,1891,,Validated,2023-09-16 07:41:20.412777,{'text_length': 140}
141,"lol trans went out on my dads car so now he’s gotta use my other car, why do we have this fucking luck bro","{'text': 'lol trans went out on my dads car so now he’s gotta use my other car, why do we have this fucking luck bro'}",,,6 (can't say!),admin,,False,,1892,,Validated,2023-09-16 07:41:20.412823,{'text_length': 106}
142,also can my mom stop saying that things are better for trans ppl in canada like where are you getting that from,{'text': 'also can my mom stop saying that things are better for trans ppl in canada like where are you getting that from'},,,2 (positive/supportive),admin,,False,,1893,,Validated,2023-09-16 07:41:20.412875,{'text_length': 111}
143,Girls are much nicer than men. I should just turn lesbian.,{'text': 'Girls are much nicer than men. I should just turn lesbian.'},,,2 (positive/supportive),admin,,False,,1894,,Validated,2023-09-16 07:41:20.412920,{'text_length': 58}
144,"Circumcision is unnecessary and harmful. Please help us end the forced genital cutting of all boys, girls, and intersex children. #i2","{'text': 'Circumcision is unnecessary and harmful. Please help us end the forced genital cutting of all boys, girls, and intersex children. #i2'}",,,2 (positive/supportive),admin,,False,,1895,,Validated,2023-09-16 07:41:20.413034,{'text_length': 133}
145,#mylibslive That was a great story! #LGBTQ #MyLibsLive,{'text': '#mylibslive That was a great story! #LGBTQ #MyLibsLive'},,,2 (positive/supportive),admin,,False,,1896,,Validated,2023-09-16 07:41:20.413085,{'text_length': 54}
146,"finally my 13 years of french education are paying off, i can watch this gay french film that doesnt have subtitles","{'text': 'finally my 13 years of french education are paying off, i can watch this gay french film that doesnt have subtitles'}",,,2 (positive/supportive),admin,,False,,1897,,Validated,2023-09-16 07:41:20.413131,{'text_length': 115}
147,"every time I bring a friend over to my house my mom asks if I’m dating them. Like okay mom, just because I’m bisexual doesn’t mean Im dating every person I bring home.","{'text': 'every time I bring a friend over to my house my mom asks if I’m dating them. Like okay mom, just because I’m bisexual doesn’t mean Im dating every person I bring home.'}",,,2 (positive/supportive),admin,,False,,1898,,Validated,2023-09-16 07:41:20.413177,{'text_length': 167}
148,Massive congrats to @ConchitaWurst and thank you for doing this! #lgbt #esc2014 #progress,{'text': 'Massive congrats to @ConchitaWurst and thank you for doing this! #lgbt #esc2014 #progress'},,,2 (positive/supportive),admin,,False,,1899,,Validated,2023-09-16 07:41:20.413223,{'text_length': 89}
149,joke's on you I'm a pacific island lesbian but now you want an interview and you have to give me a chance #workthesystem,"{'text': ""joke's on you I'm a pacific island lesbian but now you want an interview and you have to give me a chance #workthesystem""}",,,3 (neutral),admin,,False,,1900,,Validated,2023-09-16 07:41:20.413270,{'text_length': 120}
150,The biggest queer/swaggot just followed me.. 😆😂😂✌,{'text': 'The biggest queer/swaggot just followed me.. 😆😂😂✌'},,,3 (neutral),admin,,False,,1901,,Validated,2023-09-16 07:41:20.413326,{'text_length': 49}
151,She didn't know the difference between amphibians and lesbians,"{'text': ""She didn't know the difference between amphibians and lesbians""}",,,3 (neutral),admin,,False,,1902,,Validated,2023-09-16 07:41:20.413373,{'text_length': 62}
152,"""First of all, I didn't say I Wasn't gay"" yooo, my co-workers are wild'n today","{'text': '""First of all, I didn\'t say I Wasn\'t gay"" yooo, my co-workers are wild\'n today'}",,,2 (positive/supportive),admin,,False,,1903,,Validated,2023-09-16 07:41:20.413420,{'text_length': 78}
153,Ever wanna cry but don't because you realize you're not a queer?,"{'text': ""Ever wanna cry but don't because you realize you're not a queer?""}",,,3 (neutral),admin,,False,,1904,,Validated,2023-09-16 07:41:20.413479,{'text_length': 64}
154,"ADD ME TO ANY SEX, fucking, bisexual, porn, or Horny Groups on twitter please I Need Followers #retweet #retweetMe #followme #now","{'text': 'ADD ME TO ANY SEX, fucking, bisexual, porn, or Horny Groups on twitter please I Need Followers #retweet #retweetMe #followme #now'}",,,3 (neutral),admin,,False,,1905,,Validated,2023-09-16 07:41:20.413562,{'text_length': 129}
155,i blocked that person but they’re like “i never said anything about lgbt ppl i said cis ppl too” WOW OK YOU LITERALLY SAID ONLY ACES HAVE MEANINGFUL RELATIONSHIPS AND THAT GAY PEOPLE JUST WANNA FUCK LOL,{'text': 'i blocked that person but they’re like “i never said anything about lgbt ppl i said cis ppl too” WOW OK YOU LITERALLY SAID ONLY ACES HAVE MEANINGFUL RELATIONSHIPS AND THAT GAY PEOPLE JUST WANNA FUCK LOL'},,,2 (positive/supportive),admin,,False,,1906,,Validated,2023-09-16 07:41:20.413626,{'text_length': 202}
156,"Drunk teenager: ""Well thats funny MR DOCTOR FUCK-QUEER! YOURE GAY. And you have NO JOKES in your resitory!""

Resitory.","{'text': 'Drunk teenager: ""Well thats funny MR DOCTOR FUCK-QUEER! YOURE GAY. And you have NO JOKES in your resitory!""\n\nResitory.'}",,,3 (neutral),admin,,False,,1907,,Validated,2023-09-16 07:41:20.413674,{'text_length': 118}
157,"#ScarlettJohansson didn't think flopping as an ""Asian"" was enough. Now she wants to have a bomb as a trans man. Truly dedicated to making terrible movies that are total failures #sobrave","{'text': '#ScarlettJohansson didn\'t think flopping as an ""Asian"" was enough. Now she wants to have a bomb as a trans man. Truly dedicated to making terrible movies that are total failures #sobrave'}",,,3 (neutral),admin,,False,,1908,,Validated,2023-09-16 07:41:20.413720,{'text_length': 186}
158,i think the way gay &amp; straight people feel entitled to decisions on the worthiness and basically humanity of bisexual people is disgusting.,{'text': 'i think the way gay &amp; straight people feel entitled to decisions on the worthiness and basically humanity of bisexual people is disgusting.'},,,2 (positive/supportive),admin,,False,,1909,,Validated,2023-09-16 07:41:20.413766,{'text_length': 143}
159,"#Young #women, #intersex and #trans women, trans* #youth, #refugee women, #muslim women, #girls, #women of color--these are some marginalised within marginalised population examples. #Philanthropy needs to serve them more. (2/2) #FundWomen #FundHer #nationalphilanthropyday","{'text': '#Young #women, #intersex and #trans women, trans* #youth, #refugee women, #muslim women, #girls, #women of color--these are some marginalised within marginalised population examples. #Philanthropy needs to serve them more. (2/2) #FundWomen #FundHer #nationalphilanthropyday'}",,,2 (positive/supportive),admin,,False,,1910,,Validated,2023-09-16 07:41:20.413814,{'text_length': 273}
160,"""singing releases serotonin""
""like an orgasm""
"" -- or a really good sneeze""
""you are so asexual""","{'text': '""singing releases serotonin""\n""like an orgasm""\n"" -- or a really good sneeze""\n""you are so asexual""'}",,,3 (neutral),admin,,False,,1911,,Validated,2023-09-16 07:41:20.413871,{'text_length': 96}
161,Your tweets that invalidate trans folks and their pain aren't just trolling and they aren't just bullshit. They are violence.,"{'text': ""Your tweets that invalidate trans folks and their pain aren't just trolling and they aren't just bullshit. They are violence.""}",,,2 (positive/supportive),admin,,False,,1912,,Validated,2023-09-16 07:41:20.413916,{'text_length': 125}
162,Wow so @ussoccer_wnt  @CACSoccer is going to call up Hinkle the homophobe? And Krieger sits at home playing the best soccer of her life. Is @ussoccer aware of who their fan base is?  You think this is good for team chemistry when you have lgbt players on the team? #FireJillEllis,{'text': 'Wow so @ussoccer_wnt  @CACSoccer is going to call up Hinkle the homophobe? And Krieger sits at home playing the best soccer of her life. Is @ussoccer aware of who their fan base is?  You think this is good for team chemistry when you have lgbt players on the team? #FireJillEllis'},,,2 (positive/supportive),admin,,False,,1913,,Validated,2023-09-16 07:41:20.413987,{'text_length': 279}
163,"John Mulaney’s new stand-up special Kid Gorgeous is on Netflix now! One of my favorite bits when I saw the show last year is when he talked about watching an old movie on TCM in the middle of the day because he’s asexual, because I could obviously relate.","{'text': 'John Mulaney’s new stand-up special Kid Gorgeous is on Netflix now! One of my favorite bits when I saw the show last year is when he talked about watching an old movie on TCM in the middle of the day because he’s asexual, because I could obviously relate.'}",,,2 (positive/supportive),admin,,False,,1914,,Validated,2023-09-16 07:41:20.414054,{'text_length': 255}
164,"as a biromantic asexual, do I even exist? this is a question I ask myself every day.","{'text': 'as a biromantic asexual, do I even exist? this is a question I ask myself every day.'}",,,2 (positive/supportive),admin,,False,,1915,,Validated,2023-09-16 07:41:20.414102,{'text_length': 84}
165,"imagine a world where u never have to read shit like ""cuntboi"" &amp; ""shemale"" ever again bc ppl stop treating trans &amp; intersex ppl as a fetish","{'text': 'imagine a world where u never have to read shit like ""cuntboi"" &amp; ""shemale"" ever again bc ppl stop treating trans &amp; intersex ppl as a fetish'}",,,2 (positive/supportive),admin,,False,,1916,,Validated,2023-09-16 07:41:20.414196,{'text_length': 147}
166,"""asexual means you fuck urself""","{'text': '""asexual means you fuck urself""'}",,,4 (hateful/unsupportive),admin,,False,,1917,,Validated,2023-09-16 07:41:20.414248,{'text_length': 31}
167,Biological Science: Corrected Asexual Reproduction Review Sentences are due tomorrow.,{'text': 'Biological Science: Corrected Asexual Reproduction Review Sentences are due tomorrow.'},,,2 (positive/supportive),admin,,False,,1918,,Validated,2023-09-16 07:41:20.414296,{'text_length': 85}
168,flamboyant white gays make me uncomfortable like i just met you don’t come at me with no ‘heyyyy bitchhh’,{'text': 'flamboyant white gays make me uncomfortable like i just met you don’t come at me with no ‘heyyyy bitchhh’'},,,4 (hateful/unsupportive),admin,,False,,1919,,Validated,2023-09-16 07:41:20.414342,{'text_length': 105}
169,Whenn im staring at a girl &amp;She think Im hating....Nah im just gay..,{'text': 'Whenn im staring at a girl &amp;She think Im hating....Nah im just gay..'},,,2 (positive/supportive),admin,,False,,1920,,Validated,2023-09-16 07:41:20.414387,{'text_length': 72}
170,Lucas is such a queer lmao,{'text': 'Lucas is such a queer lmao'},,,2 (positive/supportive),admin,,False,,1921,,Validated,2023-09-16 07:41:20.414451,{'text_length': 26}
171,Going to a gay bar with my family ❤️🏳️‍🌈,{'text': 'Going to a gay bar with my family ❤️🏳️\u200d🌈'},,,1 (extremely positive/supportive),admin,,False,,1922,,Validated,2023-09-16 07:41:20.414503,{'text_length': 40}
172,"You know u are the best when even in your best actor speech you talk about “HUMARE hazr episode hojayein gey as Kartik Naira”. 
Honestly, Mohsin is such a great guy! Even in his moment of glory, he didn’t fail to appreciate Dheeraj and Nakul for their work!
#yrkkh #GoldAward2019","{'text': 'You know u are the best when even in your best actor speech you talk about “HUMARE hazr episode hojayein gey as Kartik Naira”. \nHonestly, Mohsin is such a great guy! Even in his moment of glory, he didn’t fail to appreciate Dheeraj and Nakul for their work!\n#yrkkh #GoldAward2019'}",,,3 (neutral),admin,,False,,1923,,Validated,2023-09-16 07:41:20.414551,{'text_length': 279}
173,"aaaaaa ""intersex"" is not a more polite synonym for ""herm"", stop describing porn as intersex","{'text': 'aaaaaa ""intersex"" is not a more polite synonym for ""herm"", stop describing porn as intersex'}",,,2 (positive/supportive),admin,,False,,1924,,Validated,2023-09-16 07:41:20.414598,{'text_length': 91}
174,"Really sick of any “Sayo Yamamoto must be gay,” or “Ikuhara must be trans” discussions that pop up.
Because speculating about real people’s sexuality is shitty and gross, like they’re just characters in a story you’re watching that you’re free to headcanon.","{'text': 'Really sick of any “Sayo Yamamoto must be gay,” or “Ikuhara must be trans” discussions that pop up.\nBecause speculating about real people’s sexuality is shitty and gross, like they’re just characters in a story you’re watching that you’re free to headcanon.'}",,,2 (positive/supportive),admin,,False,,1925,,Validated,2023-09-16 07:41:20.414710,{'text_length': 257}
175,"Outside of Twitter, we all know and see those in need in our own communities. We know which efforts are in need of support, whether that's for youth services, mental health or LGBTQ+ to name just a few. RT and share this effort! #RoarForChange @BTS_twt","{'text': ""Outside of Twitter, we all know and see those in need in our own communities. We know which efforts are in need of support, whether that's for youth services, mental health or LGBTQ+ to name just a few. RT and share this effort! #RoarForChange @BTS_twt""}",,,2 (positive/supportive),admin,,False,,1926,,Validated,2023-09-16 07:41:20.414775,{'text_length': 252}
176,I was curious and had to check. So twitter censored #bisexual and also #transsexual #transexual,{'text': 'I was curious and had to check. So twitter censored #bisexual and also #transsexual #transexual'},,,2 (positive/supportive),admin,,False,,1927,,Validated,2023-09-16 07:41:20.414826,{'text_length': 95}
177,just realized my dnd characters name is one letter off from being lezzie. don’t text,{'text': 'just realized my dnd characters name is one letter off from being lezzie. don’t text'},,,3 (neutral),admin,,False,,1928,,Validated,2023-09-16 07:41:20.414874,{'text_length': 84}
178,"Hello! I would like one (1) accurate portrayal of an ace character with a side of the discontinuation of using “asexual” to mean “unattractive or otherwise unfuckable” in popular media, please!!","{'text': 'Hello! I would like one (1) accurate portrayal of an ace character with a side of the discontinuation of using “asexual” to mean “unattractive or otherwise unfuckable” in popular media, please!!'}",,,2 (positive/supportive),admin,,False,,1929,,Validated,2023-09-16 07:41:20.414928,{'text_length': 194}
179,"Robotnik is a feminist, tribbles are bisexual, and all of the world's animals are a certain percentage of cat or dog","{'text': ""Robotnik is a feminist, tribbles are bisexual, and all of the world's animals are a certain percentage of cat or dog""}",,,2 (positive/supportive),admin,,False,,1930,,Validated,2023-09-16 07:41:20.415001,{'text_length': 116}
180,writing BOMBSHELLS in this political climate means every issue is WOW PLEASE DON'T LET HISTORY REPEAT ITSELF but with more lesbians/punching,"{'text': ""writing BOMBSHELLS in this political climate means every issue is WOW PLEASE DON'T LET HISTORY REPEAT ITSELF but with more lesbians/punching""}",,,3 (neutral),admin,,False,,1931,,Validated,2023-09-16 07:41:20.415063,{'text_length': 140}
181,"getting called an assimilationist on here for saying ""brick"" and ""tranny"" in the same way i've proudly described myself many times, all things that assimilationists are known to do","{'text': 'getting called an assimilationist on here for saying ""brick"" and ""tranny"" in the same way i\'ve proudly described myself many times, all things that assimilationists are known to do'}",,,4 (hateful/unsupportive),admin,,False,,1932,,Validated,2023-09-16 07:41:20.415110,{'text_length': 180}
182,kAREN IS SO HOT IM GAY,{'text': 'kAREN IS SO HOT IM GAY'},,,2 (positive/supportive),admin,,False,,1933,,Validated,2023-09-16 07:41:20.415156,{'text_length': 22}
183,“men r trash” ok bitch n ur grannys a tranny,{'text': '“men r trash” ok bitch n ur grannys a tranny'},,,4 (hateful/unsupportive),admin,,False,,1934,,Validated,2023-09-16 07:41:20.415201,{'text_length': 44}
184,Sometimes i make jokes that I’m a hybrid cis nigga since I’m Intersex. Still trans but if my parents chose boy then I’d be cis... don’t go calling Intersex ppl hybrids tho.,{'text': 'Sometimes i make jokes that I’m a hybrid cis nigga since I’m Intersex. Still trans but if my parents chose boy then I’d be cis... don’t go calling Intersex ppl hybrids tho.'},,,2 (positive/supportive),admin,,False,,1935,,Validated,2023-09-16 07:41:20.415246,{'text_length': 172}
185,ugh i have to go eat dinner but i will be back for gay trans dragons,{'text': 'ugh i have to go eat dinner but i will be back for gay trans dragons'},,,3 (neutral),admin,,False,,1936,,Validated,2023-09-16 07:41:20.415291,{'text_length': 68}
